Date,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
10,-,2.0,-,-,13.0,13.5,-,1.5,-,-,-,T
11,-,-,-,-,5.0,35.0,-,-,-,-,-,T
12,-,-,-,-,47.5,0.5,-,-,-,-,-,T
13,-,1.5,-,-,12.5,0.5,-,-,-,-,-,3.0
14,-,3.0,-,-,2.5,2.5,-,-,-,-,-,5.0
15,-,-,-,-,22.0,22.5,-,-,-,-,-,5.0
16,-,-,-,T,2.5,26.5,-,-,30.5,T,-,4.0
17,-,T,-,-,-,-,-,-,-,-,-,2.0
18,-,4.0,-,2.5,-,-,-,-,-,T,-,-
19,-,28.0,-,6.0,-,-,T,T,-,-,-,-
20,-,19.0,1.0,2.5,-,T,T,T,-,-,-,-
21,9.0,3.5,1.5,4.0,T,T,-,-,-,-,-,-
22,37.5,8.5,3.0,-,-,-,-,-,-,T,11.5,-
23,T,28.0,38.0,2.5,T,-,-,-,-,-,3.0,-
24,0.5,-,10.0,-,45.0,-,-,1.0,-,-,23.5,-
25,T,-,1.5,-,10.5,-,-,0.5,-,-,3.0,-
26,-,-,28.5,-,11.0,0.5,-,-,T,-,4.5,-
27,-,-,1.0,-,0.5,-,-,-,-,-,T,-
28,T,-,12.5,T,1.5,-,-,-,-,-,1.5,-
29,-,,0.5,-,T,-,-,-,-,-,-,-
30,T,,-,-,-,-,-,-,-,-,-,-
31,0.5,,-,,T,,-,-,,T,,-
總和值,47.5,179.5,102.0,18.0,214.5,184.5,120.0,34.0,31.0,T,47.5,19.0
1,T,-,-,15.5,-,T,5.5,T,97.5,-,-,-
2,T,-,-,-,-,T,2.0,-,1.5,-,-,-
3,T,-,-,-,-,-,1.0,-,T,-,-,-
4,T,0.5,-,T,-,T,6.5,-,163.0,-,-,2.5
5,-,32.0,-,10.0,T,-,-,-,25.0,T,-,-
6,-,8.0,-,7.0,29.0,-,-,-,42.0,T,-,T
7,-,-,-,4.5,17.5,T,-,-,2.5,5.0,-,-
8,0.5,T,-,-,3.5,T,-,1.5,T,T,-,-
9,2.0,2.0,-,-,-,16.5,-,-,1.5,3.5,-,-
10,1.0,T,-,-,-,78.5,-,9.5,-,-,-,-
11,T,0.5,-,-,T,2.5,-,2.0,-,-,-,-
12,T,-,-,-,T,-,-,10.0,-,-,-,-
13,6.5,-,-,-,T,-,-,T,-,-,-,-
14,0.5,T,-,-,T,5.5,-,-,-,-,-,-
15,T,-,-,-,-,T,-,-,-,-,-,T
16,-,-,-,-,T,18.0,T,5.5,-,-,-,T
17,-,-,-,-,9.0,6.0,2.5,0.5,-,-,-,-
18,-,-,-,33.0,-,-,2.5,T,-,-,-,-
19,-,-,T,23.0,4.5,-,0.5,3.5,-,T,-,-
20,-,-,-,T,T,-,-,111.0,-,T,-,-
21,1.5,-,-,-,T,-,-,-,-,T,-,-
22,3.0,-,-,-,3.0,-,-,0.5,-,T,-,-
23,-,-,-,T,12.5,-,-,0.5,-,-,-,-
24,T,-,7.5,0.5,-,1.0,-,-,-,-,-,-
25,-,-,29.0,5.5,T,T,-,-,-,-,-,-
26,-,-,8.0,T,-,-,-,-,-,-,-,-
27,-,-,2.0,-,-,-,-,T,-,3.5,-,T
28,-,-,2.0,-,-,-,108.5,-,-,T,-,T
29,-,,9.5,-,-,0.5,26.0,T,-,-,1.5,-
30,-,,1.5,-,-,0.5,0.5,-,-,-,-,T
31,-,,6.5,,-,,1.0,45.5,,-,,T
總和值,15.0,43.0,66.0,99.0,79.0,129.0,156.5,190.0,333.0,12.0,1.5,2.5
